"Product Code","Product Name",Variant,Expected,Counted
02635390,AMOL_TEST_PRODUCT_2,fgdfggdf,-6.0000,
02635390,AMOL_TEST_PRODUCT_2,a,11.0000,
02635390,AMOL_TEST_PRODUCT_2,B,24.0000,
02635390,AMOL_TEST_PRODUCT_2,,-1.0000,
06917741,"desi biscuits",,-11.0000,
07467636,Chips,,-3793.0000,
07759020,sdf,,7.0000,
07789442,"scentido test12",,-13.0000,
08361692,"vanilla cream11",,92.0000,
104726457,"Loreal BB Creame",,-6.0000,
11170321,jhjhjh,,7.0000,
11342193,testing23,,0.0000,
11547277,"Alphabet Little ABC",,0.0000,
11653693,testapc,,48.0000,
116621565,"Product 12 ram",,1.0000,
119795615,"Test 11",,0.0000,
122114084,"Aquapolo Lunch Box",NOTE,-7.0000,
122114084,"Aquapolo Lunch Box",SPICY,-82.0000,
122114084,"Aquapolo Lunch Box",MILD,-7.0000,
122114084,"Aquapolo Lunch Box",MEDIUM,-13.0000,
12275086,transfer28,,0.0000,
12328565,AMOL_TEST_PRO_1,,-2.0000,
123456,"Product 11",102.25,-1.0000,
124107763,Testing4,,-1.0000,
12783751,TestProduct,,0.0000,
13093743,Nuts,"test variant",-7.0000,
132485704,"Loreal Paris fall Resist",,-1.0000,
13274311,simplys,,-8.0000,
13431337,abcd,,500.0000,
13528936,offline1235,,-26.0000,
135538096,"Matrix Biolage",,-30.0000,
13599706,"Mineral water",,-1.0000,
14099202,Suger,"test variant",-5.0000,
14099202,Suger,abc,-7.0000,
14099202,Suger,"32 inch",-1.0000,
14241871,bvcx,,46.0000,
14265107,"Rajatt Test",,10.0000,
14635498,Casata,,-1.0000,
14678707,monaco,,81.0000,
15889389,yyy2,,-1.0000,
15901737,"sales gst",,98.0000,
16576124,testproduct2,,-1.0000,
16887398,2test,,92.0000,
17114412,"Olive Oil",,450085.0000,
17623248,OST,,0.0000,
176897466,"Loreal Age perfect",,-26.0000,
17895054,devpos,,-9.0000,
179021473,"black forest",,8.0000,
181629914,"Glass Lunch Box",,-11.0000,
18167472,"garlic bread",,0.0000,
19024475,testaabbcc,,0.0000,
190342305,simplysafedairy,106.25,1.0000,
190583468,"Product ram 28",blue,0.0000,
19211960,dairymilk,chocolate,9.0000,
19211960,dairymilk,dairy,9.0000,
19708950,gps,,27.0000,
198364347,"Product ram 25",green,0.0000,
19891344,chaiiii1,,93.9600,
19971318,dcb,,14.0000,
216113067,pencil,,-1.0000,
216480266,Lips,,99.0000,
24334401,"britannia 50-50",,25.0000,
250176637,"Compact Small Lunch Box",medium,-17.0000,
250176637,"Compact Small Lunch Box",mild,-18.0000,
25381710,aaa124,,-47.0000,
25665982,"Test File123",,-12.0000,
25727176,oil,,-0.2500,
25826630,cake,,-1.0000,
26329168,pepsi,,0.0000,
263487743,"lemon jucie",,-2.0000,
26897043,dairy,,29.0000,
27626583,Abhayarishtam,20ml,-3.0000,
27626583,Abhayarishtam,450ml,5.0000,
27714899,xxxz,,1.0000,
27756942,"Figora Olive Oil",,4.0000,
28124288,"test product",,-4.0000,
28185820,waffers,pinkwafers,10.0000,
28185820,waffers,yellowwafers,10.0000,
28403364,"golden (200)",,446.0000,
28787523,ball,,44.0000,
28853292,"Test GST Product",5kg,-11.0000,
28853292,"Test GST Product",10kg,19.0000,
28853292,"Test GST Product",12kg,12.0000,
28853292,"Test GST Product",20kg,19.0000,
29108889,"Product ram 31",,12.0000,
29465509,"medimix soap (buy 1 get1)",,-1.0000,
295602770,"Loreal skin Perfect creme",,-19.0000,
297743614,"Executive Lunch Box with Bag",,-29.0000,
30159302,tranfercsv,,55.0000,
305611819,Testing2,,-1.0000,
310109281,"Wella Professional",,-15.0000,
32614481,abcd,,-12.0000,
326291451,"Himalaya Anti Hair fall",,-119.0000,
32761610,category55,,-1.0000,
32806903,ABC,,-1.0000,
33175757,"Fruit Punch",,-1.0000,
33287725,"fererro rocher",,10.0000,
341739618,"Khadi Professinal",,-56.0000,
34430084,"special box",,-3668.5000,
34816912,123a,,0.0000,
34841181,abc43431,,90.0000,
349083330,"Product ram 21",green,0.0000,
35117648,Kitkat,,58.0000,
351212390,"Niviea Cr",,27.0000,
352496542,"Small Plastic Container",,-55.0000,
355040571,"Classic Lunch Box",,-51.0000,
362572644,paynearone,102.25,170.0000,
36563791,"test unit product",,0.0000,
372574524,"Product 11 ram",,1.0000,
375538969,"Yippee 200",,-160.0000,
37844681,"Patanjali Ghee",,-35.0000,
38066407,sujay123,,100.0000,
38296466,cd,,-13.0000,
39043925,qwerty,20ml,17.0000,
39043925,qwerty,30ml,20.0000,
39043925,qwerty,50ml,60.0000,
39043925,qwerty,450ml,0.0000,
393204218,Test14,,30.0000,
406735552,"Product ram 18",102.25,-3.0000,
40712179,waterbottel,,-1.0000,
40786640,"Bajaj olive oil (1 Liter)",,-6.0000,
40845777,jkl,,5.0000,
411797789,"simply 1",,8.0000,
41198535,"white forest",,-4.0000,
41683525,appleabc,,9.0000,
41874530,marigold12,,100.0000,
42388606,bat,,47.9200,
42705807,12,,-2.0000,
[phone],"mobile 1",,-1.0000,
43158271,"testing product",,-40.0000,
432757668696,"ghee test",,6.0000,
43647020,sunil11,,97.0000,
44336450,asdfghjkl,,1.9900,
44394265,iPhone,"iPhone 5S",90.0000,
44394265,iPhone,"iPhone 6S",97.0000,
44394265,iPhone,"iPhone SE",96.0000,
44394265,iPhone,"Moto X6",-2.0000,
44853019,"Patanjali soap",,-34.0000,
450973374,"Product bread(tilak)",102.25,-1.0000,
45717121,transfer333,,220.0000,
461719914,"Head & Shoulders (Green apple)",,-165.0000,
47391844,"Test Product",,1091.0000,
47436261,Motorola,"Moto E4",-5.0000,
47436261,Motorola,"Moto G5",-1.0000,
47436261,Motorola,"Moto X6",-3.0000,
47436261,Motorola,Note,-6.0000,
47709583,aq,,3.0000,
479069594,Testing3,,-1.0000,
48150463,cup,,-32.0000,
48415219,"Butterscotch K",,0.0000,
49554754,wh1,,0.0000,
49664218,testapc11,,34.0000,
49748336,abc1234,,0.0000,
49868056,"variant test","32 inch",0.0000,
49868056,"variant test","red color",0.0000,
49868056,"variant test","pink color",0.0000,
49945448,ccd12,,51.0000,
51511218,"gugal dhoop sticks",,2.0000,
522930017,rongta58mm,104.25,-6.0000,
526082652,"Product ram 13",,1.0000,
526372033,check4,,-121.0000,
52669527,restaurants,,86.0000,
52907911,ij,,405.0000,
53153183,table,,0.0000,
53243087,milkkkk1,,75.6000,
53641441,samsung,,-2.0000,
54900272,tea,,-3.0000,
[phone],"mobile 2",,-2.0000,
55201629,ccd,,3.0000,
55406439,sdsdsds,,10.0000,
556186086,parle200,,25.0000,
556622192,"simply 2",,-1.0000,
558373512,"Product ram 26",red,0.0000,
558735825,"Mineral water",,10.0000,
56514303,simplyp,,-5.0000,
56691905,inoutcheck,,16.0000,
57176110,"Clinic Plus 100 ML",,200052375.0000,
57532820,6666warehouse,,-1.0000,
576302989,"red velvet",,10.0000,
583735436,"rice daal",spicy,10.0000,
583735436,"rice daal","mild medium",10.0000,
583735436,"rice daal","extra spicy",10.0000,
583735436,"rice daal",jain,10.0000,
583735436,"rice daal",vegan,10.0000,
584975439,rongta80mm3,103.25,-1.0000,
58743074,todaysales112,,-51.0000,
59099529,123,,-65.0000,
595052332,Test13,,-1.0000,
59639402,ransfer5556,,0.0000,
60275895,KETCHUP(PRATIMA),,20.0000,
60576824,waterbottel1,,0.0000,
[phone],"mobile 4",,-2.0000,
[phone],"Product 11",102.25,-1.0000,
62574449,ccd11,,30.0000,
62769374,simplygps,,0.0000,
62962432,"Test File",,13.0000,
64315467,"KOT test1",,100.0000,
64624658,"chai patti",,17.0000,
64917411,"Red Wine",,20.0000,
64996928,"Promo prd 1",,-5.0000,
65265647,"80 mm printer",,50.0000,
65454914,"red book list",,0.0000,
654612902,AAA,,-3.0000,
65702904,fghh,,0.0000,
657605489,pencil,,30.0000,
66132216,"Cello Bottle",,-5.0000,
66854872,"test test",,-1.0000,
66918119,laptop,,-14.0000,
66923296,123,,2.0000,
67484859,"Test product",,100.0000,
68065674,"testing ice",,10.5000,
68285732,sugar1,,-0.2000,
687255591,"Product 11",102.25,10.0000,
68972790,123,,0.0000,
69450522,coneice,,487.0000,
69787802,women,,350.0000,
70650300,Product123,,3.0000,
706760007,rongtaA45,105.25,4.0000,
70816447,NNN,,0.0000,
71142110,"teddy bear",,65.0000,
71936837,biscuit,,-6.0000,
71973571,"hair spa",,10.0000,
72143012,bnm,,6.0000,
72988438,test1123,,3.0000,
732308061,parle100,,-1.0000,
73542946,testteam,,-35.0000,
736018876,Nails,,100.0000,
73631612,"orange juice",,19.0000,
748040851,"Product 113",102.25,-2.0000,
749560815,"choco chips",,7.0000,
74964595," tooth paste",,21.0000,
750247172,mpos,102.25,-35.0000,
750386584,Legs,,98.0000,
75469430,simplyps,,-8.0000,
756731563,"VLCC hair fall shampoo",,-22.0000,
759717946,"Double Decker Lunch Box",,-546.0000,
76106465,gdg,,1.0000,
765541283,"Stainless Steel Lunch Box",,146.0000,
767234771,rongta80mm,103.25,-2.0000,
76905343,simplypen,,0.0000,
77010266,fdgdfgdf,,-1.0000,
77042435,chetan123,,-3.0000,
771134465,check1,,385.0000,
77159594,"samsung m20",,17.0000,
77982237,"eno lemon",,22.0000,
78086735,sssssss,,-1.0000,
79447537,"teddy bear",,67.0000,
798449065,check3,,-115.0000,
79894990,fdd,,0.0000,
806373249,check2,,-111.0000,
81567325,"golden tea(200)",,513.9900,
82089294,"tender coconut bulk",,109.7600,
828377434,gps,,-1.0000,
82993694,rice,,11.0000,
832814648,"briyani daal","spicy,mild medium,extra spicy,jain,vegan",-1.0000,
83920229,addd555,,1.0000,
840534819,Testing1,,-1.0000,
84505096,biscuit,,-259.0000,
84602661,"mango icecream","per cup",98.4400,
84602661,"mango icecream","icecream with cone",99.6800,
847148019,"Product 11",102.25,-6.0000,
849672494,"Mango juice",,-1.0000,
85086124,Bread,,102211567.0000,
85281376,cone11,,92.0000,
86278281,"Moisturiser gucci",,53.0000,
865306159,prtest290,102.25,-9.0000,
86814052,abc34341,,3.0000,
87419212,1111,,48.0000,
88001440,"rabdi icecream per kg",,99.0400,
88070357,yyy,,-1.0000,
[phone],"mobile 5",,-1.0000,
88468556,chocolate,,99.0000,
887104629,"Vacuum Seal Leak proof Lunch Box",,-157.0000,
88863516,Milk,,86.0000,
89210923,testccp,,474.0000,
89273980,simplysp,,-9.0000,
89328264,"Hair & Care oil",,-2.0000,
89637383,asddfg,,-1.0000,
899826956,"Combi Plastic",,-320.0000,
90072039,testing888,,-1.0000,
906938198,"Loreal Revitalift night creme",,-16.0000,
91254775,panasoni,,-1.0000,
91366706,"58 mm printer","red color",-5.0000,
91366706,"58 mm printer","pink color",0.0000,
91718386,"Mixture namkeen",,110.0000,
931132074,"butter scotch",,-3.0000,
93177932,abce,,2.0000,
93897700,testing1234,,10.0000,
94032496,"transfer test product",,40.0000,
941712861,mpos2,102.25,-24.0000,
95084165,85123,,-6.0000,
95163956,Jeans,,-4.0000,
95569588,fd,,-7.0000,
95608936,sunsilk,,9.0000,
95704685,"black current",,-5.0000,
96032897,dfghjk,,0.0000,
96129671,"double box",,-55.0000,
963811287,pen,,-1.0000,
96497444,"bakery cafe",,-54.0000,
976172672,"Product ram 22",red,0.0000,
985381212,Hair,note,0.0000,
985381212,Hair,large,0.0000,
985381212,Hair,small,0.0000,
99168551,chocolate,,-202.0000,
99772920,combo112,,68.0000,
999161064,"Tresemme Keratin Smooth",,-34.0000,
AAA12,"hcl printer",,24.0000,
AAA13,"hathway printer",,-4.0000,
code128,"MM CASHEWS 4PC 250G",,-19.0000,
GR198,paynearone1,102.25,-148.0000,
GR1988,simplysafedairy6,106.25,11.0000,
PR-118989,"Product 1909090",,-7.0000,
PR-898,"Product 11",,-27.0000,
PR-911,"Product 11",,-16.0000,
pr12345,rongta58mm4,104.25,-3.0000,
prd-1,"MM CASHEWS 4PC 250G",,-13.0000,
prd-12,"RUCHI NUTRELA CHUNK 200 GM",,-2.0000,
prd-124,"RUCHI NUTRELA CHUNK 200 GM",,-3.0000,
prd-13,"RUCHI NUTRELA GRANUL 200 GM",,-5.0000,
prd-134,"RUCHI NUTRELA GRANUL 200 GM",,-28.0000,
prd-1456,"MM CASHEWS 4PC 250G",,-15.0000,
prd-15,"WEIKFIELD CORN FLOUR 100 GM",,493.0000,
prd-154,"WEIKFIELD CORN FLOUR 100 GM",,-1.0000,
prd-16,Patanjali,,-2.0000,
prd-164,Patanjali,,-6.0000,
prd-17,Scissors,,-6.0000,
prd-174,Scissors,,-2.0000,
prd-18,Gears,,0.0000,
prd-184,Gears,,-3.0000,
prd-1999,"WEIKFIELD CORN FLOUR 500 GM",,100018.0000,
prd-4,"RUCHI NUTRELA MINI CHUNK 200 GM",,-8.0000,
prd-44,"RUCHI NUTRELA MINI CHUNK 200 GM",,-6.0000,
prjkl,tes123,102.25,1.0000,
tea100,tea-100,,-160.0000,
