Code,Quantity,Variant,
1964,1000,,
1965,1000,,
1966,1000,,
1967,1000,,
1968,1000,,
1969,1000,,
1970,1000,,
1971,1000,,
1972,1000,,
1973,1000,,
1974,1000,,
1975,1000,,
1976,1000,,
1977,1000,,
1978,1000,,
1979,1000,,
1980,1000,,
1981,1000,,
1982,1000,,
1983,1000,,
1984,1000,,
1985,1000,,
1986,1000,,
1987,1000,,
1988,1000,,
1989,1000,,
1990,1000,,
1991,1000,,
1992,1000,,
2298250,1000,,
2914811,1000,,
3374515,1000,,
3730237,1000,,
4225135,1000,,
4839735,1000,,
5707439,1000,,
5974860,1000,,
6019546,1000,,
6249784,1000,,
8011922,1000,,
8144496,1000,,
9574697,1000,,
102383107,1000,,
10287,1000,,
103177681,1000,,
10321917,1000,,
104558697,1000,,
10488612,1000,,
10595736,1000,,
106180980,1000,,
106365661,1000,,
11253088,1000,,
11454398,1000,,
115755333,1000,,
118620335,1000,,
12364,1000,,
12365,1000,,
124437787,1000,,
12597,1000,,
12721947,1000,,
12909599,1000,,
13395291,1000,,
134700223,1000,,
138165196,1000,,
13925770,1000,,
14279486,1000,,
143532665,1000,,
144209563,1000,,
14881695,1000,,
14970895,1000,,
152085385,1000,,
155484290,1000,,
15973951,1000,,
16650306,1000,,
172865419,1000,,
17355363,1000,,
17460849,1000,,
175450702,1000,,
179940996,1000,,
18042259,1000,,
181144980,1000,,
18459786,1000,,
185462533,1000,,
18871524,1000,,
18966862,1000,,
19060877,1000,,
190792801,1000,,
191583400,1000,,
19353552,1000,,
194671774,1000,,
19621317,1000,,
19752221,1000,,
199008972,1000,,
19904964,1000,,
199062700,1000,,
19952636,1000,,
20140,1000,,
20320,1000,,
20346109,1000,,
203957873,1000,,
20799002,1000,,
21952805,1000,,
222578209,1000,,
222917801,1000,,
224628610,1000,,
226426570,1000,,
227683163,1000,,
23209262,1000,,
23869734,1000,,
241717519,1000,,
24491851,1000,,
24787563,1000,,
25042316,1000,,
254696426,1000,,
25528276,1000,,
261062088,1000,,
26148678,1000,,
263705093,1000,,
267797407,1000,,
26802026,1000,,
271215829,1000,,
274146298,1000,,
27462988,1000,,
276871122,1000,,
28279645,1000,,
285565091,1000,,
29135682,1000,,
294011710,1000,,
295503253,1000,,
29830141,1000,,
298348321,1000,,
299949738,1000,,
307460474,1000,,
31030,1000,,
31478,1000,,
31516222,1000,,
31555,1000,,
31811441,1000,,
319344462,1000,,
31980755,1000,,
3210,1000,,
32164,1000,,
32411,1000,,
32457,1000,,
32782502,1000,,
327911920,1000,,
32912735,1000,,
33214,1000,,
33380532,1000,,
33442871,1000,,
340158959,1000,,
34739077,1000,,
347588638,1000,,
349258757,1000,,
35246,1000,,
35369224,1000,,
35454,1000,,
35645869,1000,,
357271763,1000,,
35836666,1000,,
358503877,1000,,
359329830,1000,,
360012004,1000,,
36277142,1000,,
36288391,1000,,
363089450,1000,,
368496741,1000,,
375209312,1000,,
379805332,1000,,
38064940,1000,,
38284735,1000,,
390767843,1000,,
39135396,1000,,
393188718,1000,,
397357294,1000,,
399043874,1000,,
399200734,1000,,
400079220,1000,,
40353362,1000,,
404743047,1000,,
40639346,1000,,
407122961,1000,,
409458620,1000,,
418403077,1000,,
423839105,1000,,
42585228,1000,,
427276241,1000,,
431977654,1000,,
43692738,1000,,
440051559,1000,,
440897873,1000,,
441156985,1000,,
44389502,1000,,
443973072,1000,,
446356180,1000,,
45263225,1000,,
45976,1000,,
462152151,1000,,
463415699,1000,,
463654831,1000,,
476987960,1000,,
478388662,1000,,
486717694,1000,,
48701095,1000,,
488156638,1000,,
49176408,1000,,
495919404,1000,,
49730364,1000,,
498889066,1000,,
499457363,1000,,
501221048,1000,,
50317119,1000,,
50437743,1000,,
508020438,1000,,
508969046,1000,,
512594426,1000,,
51429544,1000,,
515740217,1000,,
52090482,1000,,
52153950,1000,,
52589597,1000,,
52645713,1000,,
53472528,1000,,
53935074,1000,,
54894619,1000,,
548995017,1000,,
550484339,1000,,
552962791,1000,,
555344521,1000,,
55656079,1000,,
56151116,1000,,
563273768,1000,,
56539444,1000,,
56605969,1000,,
57127807,1000,,
573714336,1000,,
574385569,1000,,
576950343,1000,,
577199494,1000,,
57953041,1000,,
58107706,1000,,
582228722,1000,,
58342458,1000,,
58402780,1000,,
58574506,1000,,
589698693,1000,,
593560841,1000,,
594915335,1000,,
598993613,1000,,
60091417,1000,,
603075187,1000,,
61026513,1000,,
610688417,1000,,
61119551,1000,,
61599346,1000,,
61852449,1000,,
62117453,1000,,
622254068,1000,,
624939169,1000,,
62542050,1000,,
62676370,1000,,
63254,1000,,
635512227,1000,,
63574,1000,,
638425324,1000,,
64471642,1000,,
64565,1000,,
64632,1000,,
64669,1000,,
650013954,1000,,
654785,1000,,
65485,1000,,
65998361,1000,,
66095819,1000,,
66138240,1000,,
664507138,1000,,
66499288,1000,,
66765700,1000,,
670999670,1000,,
672548071,1000,,
676013044,1000,,
679212102,1000,,
68042339,1000,,
68222281,1000,,
690847063,1000,,
692335847,1000,,
694658587,1000,,
70928890,1000,,
711782987,1000,,
717164462,1000,,
717234086,1000,,
719988632,1000,,
721263041,1000,,
72162258,1000,,
72406538,1000,,
724836732,1000,,
73309011,1000,,
73431749,1000,,
73597023,1000,,
74113537,1000,,
742024663,1000,,
744794606,1000,,
74611686,1000,,
749353304,1000,,
750940667,1000,,
75394723,1000,,
758777022,1000,,
75908627,1000,,
76210824,1000,,
76331158,1000,,
763328856,1000,,
76829770,1000,,
769694518,1000,,
769995664,1000,,
77075341,1000,,
772389724,1000,,
77857378,1000,,
778965,1000,,
780070389,1000,,
78142537,1000,,
785413781,1000,,
79418191,1000,,
795143631,1000,,
80036996,1000,,
801324612,1000,,
804200410,1000,,
80466012,1000,,
81433490,1000,,
833079523,1000,,
83329900,1000,,
83660040,1000,,
838872696,1000,,
842168643,1000,,
84232605,1000,,
84310039,1000,,
843810452,1000,,
845982537,1000,,
84666760,1000,,
84770927,1000,,
84942130,1000,,
849594881,1000,,
852890672,1000,,
86010812,1000,,
86174984,1000,,
874556788,1000,,
87626231,1000,,
876412155,1000,,
878584284,1000,,
88074572,1000,,
881975648,1000,,
888020015,1000,,
888200649,1000,,
888380292,1000,,
889106967,1000,,
89004799,1000,,
89038964,1000,,
893177124,1000,,
896596305,1000,,
89857152,1000,,
90172404,1000,,
90504548,1000,,
90549007,1000,,
91062721,1000,,
911412037,1000,,
91291038,1000,,
916272970,1000,,
922191577,1000,,
922570507,1000,,
928271434,1000,,
930756606,1000,,
930855679,1000,,
933733183,1000,,
93524,1000,,
94014704,1000,,
940353977,1000,,
94128870,1000,,
94451242,1000,,
945059507,1000,,
94657783,1000,,
954829411,1000,,
956242328,1000,,
96019636,1000,,
960432031,1000,,
96352,1000,,
969047964,1000,,
977246092,1000,,
980824727,1000,,
985524565,1000,,
986862739,1000,,
98819970,1000,,
992489263,1000,,
993702462,1000,,
99963261,1000,,
,,,
